# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
Iteration   1: 388910293.359 ops/s
Iteration   2: 412902562.487 ops/s
Iteration   3: 321679675.622 ops/s
Iteration   4: 410082288.078 ops/s
Iteration   5: 410991602.778 ops/s
Iteration   6: 409836943.407 ops/s
Iteration   7: 404121009.093 ops/s
Iteration   8: 377449383.765 ops/s
Iteration   9: 405212347.030 ops/s
Iteration  10: 390990280.849 ops/s
Iteration  11: 416524793.508 ops/s
Iteration  12: 330143332.850 ops/s
Iteration  13: 273662332.877 ops/s
Iteration  14: 399994821.133 ops/s
Iteration  15: 400775687.988 ops/s
Iteration  16: 406319432.031 ops/s
Iteration  17: 413340750.968 ops/s
Iteration  18: 390936350.586 ops/s
Iteration  19: 375949117.275 ops/s
Iteration  20: 348080359.710 ops/s

# Run progress: 1.67% complete, ETA 00:39:55
# Fork: 2 of 10
# Warmup Iteration   1: 265177779.676 ops/s
# Warmup Iteration   2: 298345979.700 ops/s
# Warmup Iteration   3: 273976534.618 ops/s
# Warmup Iteration   4: 350558764.458 ops/s
# Warmup Iteration   5: 405040227.590 ops/s
# Warmup Iteration   6: 398417048.457 ops/s
# Warmup Iteration   7: 357295965.436 ops/s
# Warmup Iteration   8: 312065374.662 ops/s
# Warmup Iteration   9: 333099921.161 ops/s
# Warmup Iteration  10: 344162378.300 ops/s
# Warmup Iteration  11: 299441857.193 ops/s
# Warmup Iteration  12: 323758216.551 ops/s
